DepMap_ID,cell_line_name,CELL_LINE_NAME,alias,COSMIC_ID,sample_collection_site,Sanger_Model_ID
ACH-000825,HOP-92,HOP92,,905973,lung,SIDM00134
ACH-000826,CAL-12T,CAL12T,,753540,lung,SIDM00939
ACH-000827,WM-793,WM793,,1299081,skin,SIDM00973
ACH-000828,ZR-75-30,ZR7530,,909907,ascites,SIDM00971
ACH-000829,HuNS1,HUNS1,,,haematopoietic_and_lymphoid_tissue,
ACH-000830,NCI-H1436,NCIH1436,,908469,lymph_node,SIDM00697
ACH-000831,HEC-50B,HEC50B,,,ascites,
ACH-000832,CAL 27,CAL27,,910916,upper_aerodigestive_tract,SIDM00937
ACH-000833,RH-30,RH30,,,bone_marrow,
ACH-000834,UM-UC-1,UMUC1,,,lymph_node,
ACH-000835,GCT,GCT,,906999,soft_tissue,SIDM00853
ACH-000836,YD-15,YD15,,,salivary_gland,
ACH-000838,AMO-1,AMO1,,1295741,ascites,SIDM00993
ACH-000839,SCaBER,SCABER,,,urinary_tract,SIDM00032
ACH-000840,HCC-366,HCC366,,1240144,lung,SIDM01070
ACH-000841,NCI-H2087,NCIH2087,,724834,lymph_node,SIDM00708
ACH-000842,SW 480,SW480,,,lymph_node,SIDM00840
ACH-000843,HARA,HARA,,1240142,pleural_effusion,SIDM00598
ACH-000844,DMS 454,DMS454,,,lung,
ACH-000846,FaDu,FADU,,906863,upper_aerodigestive_tract,SIDM00860
ACH-000847,HGC-27,HGC27,,907055,lymph_node,SIDM00290
ACH-000848,JHH-7,JHH7,,1240160,liver,SIDM00614
ACH-000849,MDA-MB-468,MDAMB468,,908123,pleural_effusion,SIDM00628
ACH-000851,MOR/CPR,MORCPR,,,lung,
ACH-000852,NCI-H1435,NCIH1435,,1298347,lung,SIDM00658
ACH-000853,NCI-H661,NCIH661,,687829,lymph_node,SIDM01122
ACH-000855,KYSE-150,KYSE150,,907317,oesophagus,SIDM01031
ACH-000856,CAL-51,CAL51,,910927,pleural_effusion,SIDM00933
ACH-000857,CAL-85-1,CAL851,,910852,breast,SIDM00928
ACH-000858,KNS-62,KNS62,,753569,central_nervous_system,SIDM00606
ACH-000859,HCC1954,HCC1954,,749709,breast,SIDM00872
ACH-000860,NCI-H358,NCIH358,,908465,lung,SIDM00718
ACH-000861,HOP-62,HOP62,,905972,lung,SIDM00133
ACH-000862,KMBC-2,KMBC2,,,urinary_tract,
ACH-000863,DBTRG-05MG,DBTRG05MG,,906835,central_nervous_system,SIDM00867
ACH-000864,COLO 684,COLO684,,910691,endometrium,SIDM00142
ACH-000865,KYSE-450,KYSE450,,907320,oesophagus,SIDM01027
ACH-000866,NCI-H1048,NCIH1048,,687995,pleural_effusion,SIDM00654
ACH-000867,ChaGo-K-1,CHAGOK1,,687596,lung,SIDM00924
ACH-000868,HCC-1195,HCC1195,,,lung,
ACH-000869,NCI-H1568,NCIH1568,,1298348,lymph_node,SIDM00750
ACH-000871,NCI-H510,NCIH510,,753605,autonomic_ganglia,SIDM00927
ACH-000872,HCC515,HCC515,,,lung,
ACH-000873,KYSE-270,KYSE270,,907319,oesophagus,SIDM01029
ACH-000874,RS4;11,RS411,,909703,bone_marrow,SIDM01086
ACH-000875,NCI-H2347,NCIH2347,,687820,lung,SIDM00726
ACH-000876,MDA-MB-415,MDAMB415,,924240,pleural_effusion,SIDM00630
ACH-000877,EB1,EB1,,,bone,SIDM00862
ACH-000878,HCC-15,HCC15,,1240143,lung,SIDM01072
ACH-000879,MFE-296,MFE296,,908130,endometrium,SIDM00334
ACH-000880,AGS,AGS,,906790,stomach,SIDM00850
ACH-000881,MEL-JUSO,MELJUSO,,908125,skin,SIDM00336
ACH-000882,IGR-1,IGR1,,907169,lymph_node,SIDM01060
ACH-000883,SW 1783,SW1783,,909750,central_nervous_system,SIDM01164
ACH-000884,MDA-MB-435S,MDAMB435S,,,skin,SIDM01222
ACH-000885,TOV-21G,TOV21G,,1240222,ovary,SIDM01169
ACH-000886,NCI-H2009,NCIH2009,,724873,lymph_node,SIDM00756
ACH-000887,SF-172,SF172,,,central_nervous_system,
ACH-000888,NCI-H1793,NCIH1793,,908463,lung,SIDM00755
ACH-000889,KMM-1,KMM1,,,haematopoietic_and_lymphoid_tissue,
ACH-000890,SW 1271,SW1271,,1299062,lung,SIDM01156
ACH-000891,HCC-1438,HCC1438,,,lung,
ACH-000892,NCI-H1563,NCIH1563,,753600,lung,SIDM00751
ACH-000893,NCI-H1651,NCIH1651,,910900,lung,SIDM00744
ACH-000894,NCI-H1869,NCIH1869,,1240183,pleural_effusion,SIDM00768
ACH-000895,CL-34,CL34,,1290771,Colon,SIDM00945
ACH-000896,647-V,647V,,906797,urinary_tract,SIDM00983
ACH-000897,FTC-238,FTC238,,,lung,SIDM00228
ACH-000898,SNU-719,SNU719,,,stomach,
ACH-000900,NCI-H23,NCIH23,,905942,lung,SIDM00138
ACH-000901,HCC-1359,HCC1359,,,lung,
ACH-000902,CAL-148,CAL148,,924106,pleural_effusion,SIDM00938
ACH-000903,FTC-133,FTC133,,906864,thyroid,SIDM00213
ACH-000905,5637,5637,,687452,urinary_tract,SIDM00807
ACH-000906,ES-2,ES2,,1240128,ovary,SIDM00861
ACH-000907,SNU-349,SNU349,,,kidney,
ACH-000910,MDA-MB-453,MDAMB453,,908122,pericardial_effusion,SIDM00272
ACH-000911,NUGC-3,NUGC3,,908455,soft_tissue,SIDM00572
ACH-000912,NCI-H2286,NCIH2286,,,lung,SIDM00017
ACH-000913,ESS-1,ESS1,,907000,endometrium,SIDM01043
ACH-000914,HT,HT,,907063,ascites,SIDM00661
ACH-000915,IPC-298,IPC298,,907171,skin,SIDM01059
ACH-000916,NCI-H1573,NCIH1573,,908472,soft_tissue,SIDM00749
ACH-000917,TE-4,TE4,,1503371,lymph_node,SIDM00250
ACH-000918,MOLT-16,MOLT16,,908147,haematopoietic_and_lymphoid_tissue,SIDM00431
ACH-000919,IM95,IM95,,1240155,stomach,SIDM00602
ACH-000920,CML-T1,CMLT1,,910951,haematopoietic_and_lymphoid_tissue,SIDM00958
ACH-000921,NCI-H157-DM,NCIH157DM,,,pleural_effusion,
ACH-000922,RCH-ACV,RCHACV,,1330994,bone_marrow,SIDM00449
ACH-000923,BCP-1,BCP1,,,haematopoietic_and_lymphoid_tissue,
ACH-000924,NCI-H2172,NCIH2172,,1298353,lung,SIDM00926
ACH-000925,DV-90,DV90,,,pleural_effusion,
ACH-000926,HT55,HT55,,907287,large_intestine,SIDM00541
ACH-000927,BT-474,BT474,,946359,breast,SIDM00963
ACH-000928,JHUEM-1,JHUEM1,,,endometrium,
ACH-000929,NCI-H2110,NCIH2110,,1298351,pleural_effusion,SIDM00703
ACH-000930,HCC1569,HCC1569,,907046,breast,SIDM00878
ACH-000931,HMCB,HMCB,CHL-1,,skin,SIDM00914
ACH-000932,SNU-1,SNU1,,908444,stomach,SIDM01146
ACH-000933,SNU-324,SNU324,,,pancreas,
ACH-000934,MDA-MB-361,MDAMB361,,908121,central_nervous_system,SIDM00528
ACH-000935,MDST8,MDST8,,1240173,large_intestine,SIDM00527
ACH-000936,EFO-27,EFO27,,906852,abdomen,SIDM01051
ACH-000937,PF-382,PF382,,909260,pleural_effusion,SIDM00451
ACH-000938,NALM-6,NALM6,,908158,haematopoietic_and_lymphoid_tissue,SIDM00429
ACH-000939,SK-UT-1,SKUT1,,909732,endometrium,SIDM01113
ACH-000940,AN3 CA,AN3CA,,910781,endometrium,SIDM00901
ACH-000941,HEC-1-B,HEC1B,,,endometrium,SIDM01241
ACH-000942,HPB-ALL,HPBALL,,,haematopoietic_and_lymphoid_tissue,
ACH-000943,RKO,RKO,,909698,Colon,SIDM01090
ACH-000944,NAMALWA,NAMALWA,,908159,haematopoietic_and_lymphoid_tissue,SIDM00641
ACH-000945,NCI-H650,NCIH650,,722066,lung,SIDM01124
ACH-000946,HEC-265,HEC265,,,endometrium,
ACH-000947,OVK18,OVK18,,1480371,ascites,SIDM00238
ACH-000948,23132/87,2313287,,910924,stomach,SIDM00980
ACH-000949,TGBC11TKB,TGBC11TKB,,909770,lymph_node,SIDM00251
ACH-000950,LoVo,LOVO,,907790,lymph_node,SIDM00839
ACH-000951,NCI-H2342,NCIH2342,,687819,lung,SIDM00727
ACH-000953,SUP-T1,SUPT1,Sup-T1,909743,pleural_effusion,SIDM01154
ACH-000954,HEC-1-A,HEC1A,,,endometrium,SIDM00595
ACH-000955,SNU-407,SNU407,,1660034,soft_tissue,SIDM00214
ACH-000956,22Rv1,22RV1,22-RV1,924100,prostate,SIDM00499
ACH-000957,LS 180,LS180,,998189,Colon,SIDM00680
ACH-000958,SW48,SW48,,909751,Colon,SIDM00837
ACH-000959,SNU-C4,SNUC4,,,large_intestine,SIDM00500
ACH-000960,Reh,REH,,909696,haematopoietic_and_lymphoid_tissue,SIDM00447
ACH-000961,Ishikawa (Heraklio) 02 ER-,ISHIKAWAHERAKLIO02ER,,,endometrium,SIDM00037
ACH-000962,OC 314,OC314,,909257,ascites,SIDM00220
ACH-000963,CCK-81,CCK81,,1240123,large_intestine,SIDM00487
ACH-000964,MOLT-3,MOLT3,,,haematopoietic_and_lymphoid_tissue,SIDM00153
ACH-000965,RL95-2,RL952,,930082,endometrium,SIDM01088
ACH-000966,IGROV1,IGROV1,,905968,ovary,SIDM00151
ACH-000967,SNU-C2A,SNUC2A,,,large_intestine,SIDM00780
ACH-000968,COLO 792,COLO792,,906814,central_nervous_system,SIDM00140
ACH-000969,KM12,KM12,,905989,large_intestine,SIDM00150
ACH-000970,SNU-C5,SNUC5,,1674021,Colon,SIDM00498
ACH-000971,HCT 116,HCT116,,905936,large_intestine,SIDM00783
ACH-000972,HEC-151,HEC151,,,endometrium,
ACH-000973,639-V,639V,,906798,urinary_tract,SIDM00999
ACH-000974,SNG-M,SNGM,,909735,lymph_node,SIDM00373
ACH-000975,,HCC2450,,,lung,
ACH-000976,HuCCT1,HUCCT1,,907069,ascites,SIDM00587
ACH-000977,LNCaP clone FGC,LNCAPCLONEFGC,"LNCAPCLONEFGC, LN-Cap-cloneFGC, LNCaP clone FGC",907788,lymph_node,SIDM00683
ACH-000978,EN,EN,,1240127,endometrium,SIDM01045
ACH-000979,DU 145,DU145,,905935,central_nervous_system,SIDM00120
ACH-000980,NCI-H1155,NCIH1155,,908467,lymph_node,SIDM00651
ACH-000981,DND-41,DND41,,1297446,haematopoietic_and_lymphoid_tissue,SIDM00946
ACH-000982,GP2d,GP2D,,,Colon,SIDM00536
ACH-000983,KCL-22,KCL22,,1330931,pleural_effusion,SIDM01004
ACH-000984,HEC-6,HEC6,,,endometrium,
ACH-000985,LS411N,LS411N,,907794,large_intestine,SIDM00660
ACH-000986,HT115,HT115,,907289,Colon,SIDM00534
ACH-000987,MeWo,MEWO,,908128,lymph_node,SIDM00545
ACH-000988,MFE-319,MFE319,,1240174,endometrium,SIDM00333
ACH-000989,SNU-175,SNU175,,1659928,abdomen,SIDM00216
ACH-000990,HEC-108,HEC108,,,endometrium,
ACH-000991,SNU-81,SNU81,,1660036,Colon,SIDM00193
ACH-000992,BICR 18,BICR18,,,lymph_node,
ACH-000993,JHUEM-7,JHUEM7,,,endometrium,
ACH-000994,HEC-59,HEC59,,,endometrium,
ACH-000995,JURKAT,JURKAT,,998184,haematopoietic_and_lymphoid_tissue,SIDM01016
ACH-000996,HEC-251,HEC251,,,endometrium,
ACH-000997,HCT-15,HCT15,,905937,large_intestine,SIDM00789
ACH-000998,CW-2,CW2,,910554,large_intestine,SIDM00282
ACH-000999,SNU-1040,SNU1040,,1659823,Colon,SIDM00217
ACH-001001,143B,143B,,,bone,SIDM00804
ACH-001002,,451LU,,1287706,lymph_node,SIDM01240
ACH-001016,Becker,BECKER,,906746,central_nervous_system,SIDM00490
ACH-001020,BT-16,BT16,,,soft_tissue,
ACH-001021,,C3A,,910850,liver,SIDM01237
ACH-001022,CBAGPN,CBAGPN,CB-AGPN,,bone,
ACH-001023,CGTH-W-1,CGTHW1,,910568,thyroid,SIDM01248
ACH-001024,CHL-1,CHL1,HMCB,910853,pleural_effusion,SIDM01228
ACH-001028,CHLA-06,CHLA06ATRT,,,central_nervous_system,
ACH-001029,CHLA-10,CHLA10,,,lymph_node,
ACH-001030,,CHLA218,,,bone,
ACH-001031,CHLA-266,CHLA266,,,soft_tissue,
ACH-001032,CHLA-32,CHLA32,,,bone,
ACH-001033,CHLA-57,CHLA57,,,,
ACH-001034,CHLA-9,CHLA9,,,bone,
ACH-001035,CHLA-99,CHLA99,,,bone,
ACH-001036,CMK-11-5,CMK115,,,haematopoietic_and_lymphoid_tissue,SIDM01235
ACH-001038,,COGE352,COG-E-352,,haematopoietic_and_lymphoid_tissue,
ACH-001039,COLO 205,COLO205,,905961,ascites,SIDM00826
ACH-001041,CHL-1-DM,CHL1DM,,,pleural_effusion,SIDM00911
ACH-001044,,COLO818,,,skin,SIDM01153
ACH-001048,COV504,COV504,,,pleural_effusion,
ACH-001049,,CPCN,CPC-N,753547,pleural_effusion,SIDM00953
ACH-001050,CW9019,CW9019,,,soft_tissue,
ACH-001053,D425,D425,,,central_nervous_system,
ACH-001054,D458,D458,,,central_nervous_system,
ACH-001057,,DERL2,,,haematopoietic_and_lymphoid_tissue,
ACH-001059,,DL,,,soft_tissue,
ACH-001060,,DL40,DL-40,,haematopoietic_and_lymphoid_tissue,
ACH-001061,DLD-1,DLD1,,,large_intestine,SIDM00787
ACH-001063,DOV13,DOV13,,1479987,ovary,SIDM00969
ACH-001064,EB-2,EB2,,906846,ovary,SIDM00863
ACH-001065,,EVSAT,,906862,ascites,SIDM01042
ACH-001067,F5,F5,,,central_nervous_system,
ACH-001068,,FEPD,,,haematopoietic_and_lymphoid_tissue,
ACH-001072,GR-M,GRM,PSN1,,pancreas,SIDM00468
ACH-001075,NCI-H292,NCIH292,H292,753604,lymph_node,SIDM00493
ACH-001081,,HCC2998,,905971,large_intestine,SIDM00118
ACH-001084,HCT8,HCT8,,,large_intestine,SIDM00786
ACH-001086,,HELA,HeLa,1298134,cervix,SIDM00846
ACH-001089,,HLE,,907057,liver,SIDM00064
ACH-001090,,HN,,907059,lymph_node,SIDM01061
ACH-001091,HRT18,HRT18,,,large_intestine,SIDM00788
ACH-001094,,HTK,,,haematopoietic_and_lymphoid_tissue,SIDM00805
ACH-001096,JR,JR,JR-1,,soft_tissue,
ACH-001101,,KLM1,,,liver,
ACH-001106,KOPN-8,KOPN8,,1330933,haematopoietic_and_lymphoid_tissue,SIDM01034
ACH-001107,,KP1N,,1298216,pancreas,SIDM00583
ACH-001111,L82,L82,,,pleural_effusion,
ACH-001113,LC-1/sq-SF,LC1SQSF,LC-1F,,lung,SIDM01226
ACH-001118,,M059J,,949094,central_nervous_system,SIDM00659
ACH-001119,Mac-2A,MAC2A,,,skin,
ACH-001121,,MEC2,,,haematopoietic_and_lymphoid_tissue,SIDM00827
ACH-001125,,MOGGCCM,,908144,central_nervous_system,SIDM00532
ACH-001126,,MOGGUVW,,908145,central_nervous_system,SIDM00504
ACH-001127,,MOLT4,MOLT-4,905958,haematopoietic_and_lymphoid_tissue,SIDM00145
ACH-001128,MON,MON,,,soft_tissue,
ACH-001129,MONO-MAC-1,MONOMAC1,,,haematopoietic_and_lymphoid_tissue,SIDM01022
ACH-001131,MS-1,MSDASH1,MS-1,753594,autonomic_ganglia,SIDM00408
ACH-001136,NCI-H187,NCIH187,H187,688007,pleural_effusion,SIDM00767
ACH-001137,NCI-H1993,NCIH1993,H1933,908476,lymph_node,SIDM00758
ACH-001138,NCI-H2141,NCIH2141,H2141,688014,lymph_node,SIDM00699
ACH-001145,OC 316,OC316,,,ascites,SIDM00219
ACH-001151,OVCAR-5,OVCAR5,,905969,ascites,SIDM00091
ACH-001171,,PL45,,,pancreas,SIDM01115
ACH-001182,RPMI 6666,RPMI6666,,909701,haematopoietic_and_lymphoid_tissue,SIDM00813
ACH-001183,,RT11284,,,urinary_tract,SIDM01202
ACH-001184,SCMC-RM2,SCMCRM2,,,bone_marrow,
ACH-001188,SH-SY5Y,SHSY5Y,,,bone_marrow,SIDM01236
ACH-001189,,SJRH30,,909716,bone_marrow,SIDM01095
ACH-001190,SK-MEL-2,SKMEL2,,905955,skin,SIDM00082
ACH-001192,SK-NEP-1,SKNEP1,HTB-48,,pleural_effusion,SIDM00027
ACH-001193,SK-PN-DW,SKPNDW,,909731,Embryonal,SIDM01097
ACH-001196,SMS-CTR,SMSCTR,,,soft_tissue,
ACH-001198,,SNB19,SNB-19,,central_nervous_system,SIDM00109
ACH-001199,SNUC2B,SNUC2B,,909740,large_intestine,SIDM00781
ACH-001203,SUP-HD1,SUPHD1,,1331039,pleural_effusion,SIDM00422
ACH-001205,TC-32,TC32,,,bone,
ACH-001208,,TK10,,905980,kidney,SIDM00113
ACH-001210,TTC-1240,TTC1240,,,central_nervous_system,
ACH-001211,TTC-549,TTC549,,,soft_tissue,
ACH-001212,TTC-642,TTC642,,,soft_tissue,
ACH-001214,,U138MG,,,central_nervous_system,SIDM01192
ACH-001227,UPCI-SCC-090,UPCISCC090,"UPCISCC090, UPCI:SCC090,  UPCI-SCC-090",1299052,upper_aerodigestive_tract,SIDM00399
ACH-001228,,UPCISCC152,"UPCISCC152, UPCI:SCC152",,upper_aerodigestive_tract,SIDM00398
ACH-001232,,UW228,,,central_nervous_system,
ACH-001233,VMRC-LCD,VMRCLCD,,713869,lung,SIDM00320
ACH-001239,WM-266-4,WM2664,,,skin,SIDM00979
ACH-001249,,YMB1,,,ascites,SIDM01260
ACH-001270,1273/99,127399,,,soft_tissue,
ACH-001274,SW982,SW982,,909759,soft_tissue,SIDM01161
ACH-001275,SYO1,SYO1,,,soft_tissue,
ACH-001277,Yamato,YAMATO,,,soft_tissue,
ACH-001278,BIN-67,BIN67,,,bone,
ACH-001280,SCS-214,SCS214,,,soft_tissue,
ACH-001283,TC-106,TC106,,,skin,
ACH-001289,COG-AR-359,COGAR359,,,central_nervous_system,
ACH-001295,Y-79,Y79,,,eye,
ACH-001300,CHLA15,CHLA15,,,autonomic_ganglia,
ACH-001301,COGN278,COGN278,,,autonomic_ganglia,
ACH-001302,COG-N-305,COGN305,,,autonomic_ganglia,
ACH-001303,NB1643,NB1643,,,abdomen,
ACH-001306,8305C,8305C,,906795,thyroid,SIDM00997
ACH-001307,8505C,8505C,,924102,thyroid,SIDM00996
ACH-001318,PLC/PRF/5,PLCPRF5,,,liver,
ACH-001321,TT,TT,,,thyroid,SIDM00484
ACH-001322,CME-1,CME1,,,soft_tissue,
ACH-001328,A-431,A431,,910925,skin,SIDM00995
ACH-001329,ANGM-CSS,ANGMCSS,,,central_nervous_system,
ACH-001331,BICR 10,BICR10,,1290724,upper_aerodigestive_tract,SIDM00077
ACH-001332,BICR 78,BICR78,,1240122,upper_aerodigestive_tract,SIDM00501
ACH-001333,C-33 A,C33A,,687505,cervix,SIDM00889
ACH-001334,C-4 I,C4I,,687506,cervix,SIDM00905
ACH-001335,C-4 II,C4II,,,cervix,SIDM00906
ACH-001336,Ca Ski,CASKI,,906824,small_intestine,SIDM00923
ACH-001338,CHP-134,CHP134,,910941,autonomic_ganglia,SIDM00285
ACH-001339,Colo 794,COLO794,,,skin,SIDM00514
ACH-001340,COV413A,COV413A,,,large_intestine,
ACH-001341,DoTc2 4510,DOTC24510,,906843,cervix,SIDM00864
ACH-001344,GI-ME-N,GIMEN,,906872,bone_marrow,SIDM00227
ACH-001345,GP5d,GP5D,,907291,Colon,SIDM00537
ACH-001346,H103,H103,,,upper_aerodigestive_tract,
ACH-001350,HTC-C3,HTCC3,,924151,pleural_effusion,SIDM00496
ACH-001353,JOPACA-1,JOPACA1,,,pancreas,
ACH-001354,LAN-2,LAN2,,,autonomic_ganglia,
ACH-001355,LAN-6,LAN6,,949170,bone_marrow,SIDM00330
ACH-001358,MDA-MB-330,MDAMB330,,1330941,pleural_effusion,SIDM00631
ACH-001359,ME-180,ME180,,687514,abdomen,SIDM00627
ACH-001360,MS751,MS751,,1240179,lymph_node,SIDM00638
ACH-001362,NCI-H1770,NCIH1770,H1770,687804,lymph_node,SIDM00737
ACH-001363,NCI-H2135,NCIH2135,H2135,1298352,lung,SIDM00700
ACH-001364,NCI-H345,NCIH345,H345,688021,bone_marrow,SIDM00719
ACH-001365,NCI-H847,NCIH847,H847,1240193,pleural_effusion,SIDM01149
ACH-001367,NMB,NMB,,,bone_marrow,
ACH-001368,OAC-M5.1,OACM51,,1503363,lymph_node,SIDM00444
ACH-001369,OCI-C5x,OCIC5X,,,ovary,
ACH-001373,OV17R,OV17R,,1480361,ascites,SIDM00476
ACH-001374,PA-1 [PA1],PA1,,909255,ascites,SIDM01140
ACH-001375,PACADD-119,PACADD119,,,pancreas,
ACH-001376,PACADD-135,PACADD135,,,lymph_node,
ACH-001377,PACADD-137,PACADD137,,,pancreas,
ACH-001378,PACADD-159,PACADD159,,,pancreas,
ACH-001379,PACADD-161,PACADD161,,,liver,
ACH-001380,PACADD-165,PACADD165,,,ascites,
ACH-001382,PACADD-188,PACADD188,,,pancreas,
ACH-001383,PWR-1E,PWR1E,,1330993,prostate,SIDM01114
ACH-001384,RO82-W-1,RO82W1,,930083,thyroid,SIDM00218
ACH-001385,RPMI 2650,RPMI2650,,909700,pleural_effusion,SIDM00809
ACH-001386,SCLC-22H,SCLC22H,,,pleural_effusion,SIDM00028
ACH-001390,SUM-149PT,SUM149PT,,,breast,
ACH-001391,SUM-159PT,SUM159PT,,,breast,
ACH-001392,SUM-185PE,SUM185PE,,,pleural_effusion,
ACH-001394,SUM-229PE,SUM229PE,,,pleural_effusion,
ACH-001396,"SUM-52PE, SUM52",SUM52PE,,,pleural_effusion,
ACH-001398,SW 156,SW156,,1240220,kidney,SIDM01162
ACH-001399,SW 626,SW626,,909753,ovary,SIDM01168
ACH-001400,SW 954,SW954,,924247,cervix,SIDM01157
ACH-001401,SW-13,SW13,,909744,autonomic_ganglia,SIDM00814
ACH-001402,SW756,SW756,,724839,cervix,SIDM01174
ACH-001403,TO14,TO14,,,abdomen,
ACH-001407,UM-UC-13,UMUC13,,,lymph_node,
ACH-001408,UM-UC-14,UMUC14,,,urinary_tract,
ACH-001409,UM-UC-16,UMUC16,,,urinary_tract,
ACH-001412,UM-UC-10,UMUC10,,,urinary_tract,
ACH-001413,UM-UC-11,UMUC11,,,urinary_tract,
ACH-001414,UM-UC-6,UMUC6,,,urinary_tract,
ACH-001415,UM-UC7,UMUC7,,,urinary_tract,
ACH-001416,UM-UC9,UMUC9,,,urinary_tract,
ACH-001417,UMC-11,UMC11,,909779,lung,SIDM01183
ACH-001418,UWB1.289,UWB1289,,1480374,ovary,SIDM00815
ACH-001421,WERI-Rb-1,WERIRB1,,,eye,
ACH-001430,TC138,TC138,,,bone,
ACH-001431,TC205,TC205,,,bone,
ACH-001442,A388,A388,,910697,lymph_node,SIDM00794
ACH-001443,ASH-3,ASH3,,1290722,thyroid,SIDM00491
ACH-001450,BLUE-1,BLUE1,,,bone_marrow,
ACH-001451,BOKU,BOKU,,,cervix,SIDM00073
ACH-001452,BONNA-12,BONNA12,,906695,spleen,SIDM00984
ACH-001453,BPH-1,BPH1,,924105,prostate,SIDM00964
ACH-001454,C10,C10,,,large_intestine,
ACH-001456,C125PM,C125PM,,,large_intestine,
ACH-001458,C75,C75,,,large_intestine,
ACH-001459,C80,C80,,,large_intestine,
ACH-001460,C84,C84,,,large_intestine,
ACH-001461,C99,C99,,,large_intestine,
ACH-001484,CI,CI,,,haematopoietic_and_lymphoid_tissue,
ACH-001485,CII,CII,,,haematopoietic_and_lymphoid_tissue,
ACH-001489,COR-L32,CORL32,,1322212,bone_marrow,SIDM00508
ACH-001490,COR-L321,CORL321,,1322213,lung,SIDM00507
ACH-001494,EGI-1,EGI1,,906853,biliary_tract,SIDM01050
ACH-001496,ESO26,ESO26,,1503366,oesophagus,SIDM00539
ACH-001497,ESO51,ESO51,,1503367,oesophagus,SIDM00538
ACH-001498,Farage,FARAGE,,1297449,lymph_node,SIDM00859
ACH-001500,FLO-1,FLO1,,1503361,oesophagus,SIDM01041
ACH-001517,HEC-1,HEC1,,907051,endometrium,SIDM00596
ACH-001519,H-EMC-SS,HEMCSS,,907290,soft_tissue,SIDM00535
ACH-001521,HKA-1,HKA1,,,skin,
ACH-001522,HMY-1,HMY1,,,lymph_node,
ACH-001523,HSC-1,HSC1,,,skin,
ACH-001525,HT-3,HT3,,907068,lymph_node,SIDM00679
ACH-001526,HuO9,HUO9,,907072,bone,SIDM00599
ACH-001528,IHH-4,IHH4,,1240154,lymph_node,SIDM00600
ACH-001529,JAR,JAR,,907175,Placenta,SIDM01039
ACH-001530,JEG-3,JEG3,,907176,central_nervous_system,SIDM01218
ACH-001532,JMU-RTK-2,JMURTK2,,,central_nervous_system,
ACH-001536,KKU-100,KKU100,,,liver,
ACH-001542,KON,KON,,1298215,upper_aerodigestive_tract,SIDM00604
